x,y
-16.343980766278882,-6.470633926034213
-35.64434000972597,18.635255943161344
-4.756882036572462,-23.802602657688837
11.313111211675453,30.28679024472084
4.645747550464792,-2.6816211520724456
28.514949883777685,13.447254044799061
-42.38199476536707,-45.55323061169332
3.465667314835938,44.50213794046547
5.421526854331262,2.83924261010796
-37.28165810103509,-6.491334349849898
-9.181735346798721,25.140531041856576
20.408934554714783,24.142784827697763
27.696321796623092,20.4894239092166
8.76044795390453,21.729157728455743
34.14720883579125,26.904364074939647
-16.483857133234586,1.5094574549624975
-12.891264241746391,-32.442626428193954
26.25064853017664,10.671056690182473
-36.40479928617448,35.84425681793404
-34.23917320380309,38.633436326103094
20.866641108980826,-36.881447189041744
-28.9067237458123,23.250552930968126
-14.128052895693974,12.264821743744076
7.551245892553912,-3.928604369960581
-24.257631651046914,24.926634845676173
-31.42416848606112,26.25049777412876
-11.425477023527467,-20.354872750917913
-14.226781809877947,35.312409329646826
-11.68001305114026,0.23260175578524836
-14.517176371256143,23.635508212575306
-29.269110269936018,11.884334495796006
-74.73436181557187,10.303338291046645
-36.73077683964129,-7.033061558397222
27.73721010050497,18.674113522596997
-8.405213044145741,9.986394027514324
-19.39457948730807,-17.342959705443732
-28.768795517332386,-14.288172272250964
14.374806687702131,5.995374710527599
27.676617990776965,14.605738470820345
45.42805973800024,24.327442685944
-16.350018659144368,58.37385786170001
-0.13508145737565244,18.513530300482262
14.607601397019735,23.431516678028512
27.79587352482439,-18.885423412658387
-40.212695531307595,-14.23252321714308
-18.707506932343207,7.869501133581378
-2.692847891797635,5.998175728278506
17.161649481589233,0.8380172368986919
34.02788210846406,-32.925369560363606
-23.878866424430903,33.197209218574336
48.34346205427498,-40.47959184482567
2.79307151203925,-25.087713497951473
24.18507915068608,-36.408909136710356
7.475802621539688,-0.6762829492061929
44.814510544355535,-13.317437568580193
-16.049020906879598,37.24029265738381
-15.322897123415036,-24.88951418458701
-20.288744955159405,33.91042098845865
-47.0086693185346,12.124428141748506
15.51931798503332,23.774920596753944
30.90013377703097,21.48858158558313
45.90964989419032,8.421539414694854
-53.452761785584066,-28.37977982961143
12.106945486255796,8.198084562414499
-10.204825390562943,14.13058470836128
-5.568469051248439,13.023598903611207
6.41852058514109,16.830848392851642
23.16696160569833,-14.529333060586172
-63.73659349508294,-1.1277204048732288
26.810492570851288,12.73402949583409
-3.0597842989256434,41.273873877205475
-9.11187328868638,-18.469295673037585
-3.813460758248599,-14.30171344140199
23.47358302526477,24.479578228642826
0.533802932053246,-34.443287547766474
-49.30423916155179,20.406592241497066
-38.58828837994867,-35.93090512768043
16.413441633972536,3.510374350271206
3.3272221058921203,22.84817358221491
14.811499449815214,32.77580668856213
-12.64638253721986,44.86535876326149
31.793749484486217,-7.8621401248435046
0.13154094764073715,39.801240249604966
-1.7360384418370165,35.556641197483614
32.02667446643068,-18.274815364504878
-118.7873555256921,-4.5438486717874005
16.379651630757934,-9.520851986265471
25.331663521596557,-29.87781508185812
-5.0052725038752,-59.0247298144621
-80.87576172633476,-29.566136332534285
-61.01930195551944,-12.693770431756453
-35.197857957778794,-17.16654515601536
32.10748955984603,20.971685941707822
2.7772588386018455,50.79507729779407
-25.367591373419128,31.073836510761822
8.789839268768228,1.1852354206554658
-8.437419063702013,15.348286919507082
27.410772569051236,-34.52782313711553
3.7082602908200335,16.785378347305095
-39.03226225810565,-42.396889694581475
-19.31405669086352,-38.774289926586974
12.012878154440953,-46.56697190512806
29.586490493976346,32.87186789303986
-0.7073886586204509,-90.20096261536051
8.365522505044673,-3.7210638017558537
14.329923108863476,79.0631236383205
4.898825869397347,-28.563874908413176
36.593093622146704,5.511218068953265
-8.105001109536273,10.042802814101725
20.29439959677697,-46.64001401652798
12.772357970458517,-22.73680504661313
7.344349062651559,-24.13906606986691
-36.2852918951783,-50.59409798833416
10.196632771219862,16.870565634863805
31.995970696438842,-10.854038109006556
22.425179013755564,-45.76610723256504
-53.454264417093114,-15.791873143322372
46.541743872067926,-19.603546436466672
11.026776044461727,-18.40815249718105
-17.352726478514562,-20.745213923018024
2.264368249750757,-28.21884193251577
26.147436283686773,-17.485373817982705
-90.0020066423271,19.92526188141005
6.525918583769769,-8.661955017630481
-19.3027243492459,-30.215651883488807
-12.514008582380095,-42.48006463216993
17.888121863761448,33.01303817856183
-1.815376085879996,28.929690061721395
4.42114947579739,-22.787843780226442
-32.162179960495344,27.83550912952891
-62.941678341709405,49.2255087426615
-7.02224636297352,10.815888157478216
20.91081601329156,-13.324799135861886
-29.598719166609825,-9.502012541713674
-28.339709143145924,-39.44912413266832
-31.64302021135595,34.30236247222513
15.752475165510385,-23.97210758631648
-20.43818959977736,14.051323433540833
-24.519492546534604,-18.380060584415318
-6.138895219435433,3.3770144186761164
-29.905826071974282,14.580258827841703
14.975908849714664,-6.792102908887185
31.640447016557356,17.424173872065467
-32.03148589992249,31.547684357425126
-41.75012841256958,52.407731944732895
28.79067491079532,-23.228011124631767
-6.145368466457581,-77.08616204422566
2.184764585945778,29.561210420535275
15.170502645746259,-9.832838267471967
-20.454583608288814,7.081698987112412
13.544910268900168,-35.883104705080264
6.159988810489919,11.7904465148274
-50.772346036797494,-5.549035753253116
-30.353029270050445,11.499237763594678
45.173359551979935,-6.497038157956438
30.241778238424157,1.584154390050221
-23.752046823734325,13.34743507286055
-3.961026225626224,52.24169029577741
-8.347764407743767,-6.056162456637567
-42.64570857709067,-0.16422466162939903
-4.0938775276887425,-30.014842011569637
-14.832740033104775,-26.54457050466024
0.8902384344774649,-43.239186409298256
26.130975174756376,-16.289407717325368
-62.35092672944533,1.6604364559038485
3.658053772285363,8.805310731694965
5.147400379801539,36.26930795202644
-0.33696156407392097,-8.904022194977012
-43.98533983758971,-11.459828567318628
-34.513858086665586,-16.77547598730227
22.307203861857623,-10.495793912222872
15.28792066161181,-31.959342622816767
-38.548482736667324,-0.19973550123187114
34.058195098874336,35.6820574127596
-29.101613685761468,19.631426415413245
10.875116286608973,-53.00680239818315
5.721666649100054,37.688759074380826
-5.801134265600126,11.275346625711979
22.886690857044922,31.630969353266877
88.30194861823595,7.480174638840048
-1.9054269292838568,-5.533888627745401
27.03745911123023,13.745145987026913
5.329297507531132,-27.14514832678371
-21.570389321171845,-5.2938867605150195
-16.718320875244352,-20.324297255998637
-21.714932305029286,35.72123991667253
57.36871304842925,-14.805231910078804
-12.076290235628356,37.82223564748272
-3.2298725765779643,-26.9621346627448
27.28932919871771,-29.044805010008577
11.51855623177386,46.30066708448972
-21.939912824541665,12.411782791225336
-7.11081435660244,-55.91600140973588
32.76218292660063,45.38792059181405
15.123564968497426,5.566238480474424
70.36839839971947,16.38093757656283
-8.363099429496815,-19.118904448841672
-5.720994069797193,-54.778680496293056
-7.387268619314528,-5.840599067174963
-17.21193815630976,13.681230277881438
35.80391746912452,-26.29446413316136
3.461494405709402,-6.446984851995428
7.352208511852659,-12.5172463818748
-30.786880499473103,21.464538743432676
-10.061367087320392,48.94320607797604
32.16510793006252,-27.25648771311696
-22.19947340559385,-45.25595712941942
-35.69552590337815,26.16254284729877
-15.454914824718616,-32.962382884143146
-12.112905658514519,5.610865761834083
-15.88095116793087,-27.31851813351477
-45.08524487315736,7.802190268820361
12.680899209113031,42.913106439882505
30.756354927752405,35.93942153284751
-50.98993831671881,38.58132568719692
-39.273993571902544,-19.248130887170465
22.16468266405265,32.63434296482828
-7.808018596030682,-6.3758060743310425
-17.301761517323257,0.5246213122499069
12.912128267028944,71.98684454736838
44.04515576148626,-38.84528037804928
55.082919629951896,15.905039955184295
-5.121634050303019,-41.72033168316246
11.472126159219751,-9.210712552731826
-12.425150341675586,21.345236585254945
20.527030681754184,-14.883478140341207
9.595404669062622,-4.606542593095526
46.638491469952974,5.397550959011652
42.06289461971049,28.1837899597104
0.8817152539450113,-10.204030579021902
-3.620763540553823,-28.43138521202764
-7.329860715089604,-49.91122787159106
5.33126248490326,-6.1118538211995865
-48.44197549033912,18.511321465423773
-18.86217458933474,-25.105223844328385
-4.753011746013625,-9.123901859456623
33.06474552053765,78.1061223062936
-14.126354057461612,-14.007425746911894
11.77326240486334,-18.21121105297696
-31.84919591357973,12.96544979973896
-0.2789517805107979,40.69158932563221
-6.712151857339853,42.64866895505824
-13.261704044061535,-45.08128275337197
20.926084615351353,-20.770797291179928
11.685571559132633,-0.5926586376961975
33.60401860269713,15.072372213837532
-9.255091735557263,54.9964557988656
2.3557606154793844,17.94666326161691
-18.58173037070307,-11.101279632330527
43.86033875021836,8.74198173702305
3.1561362872835703,36.556863982457855
1.51854249393679,-34.147921146875994
1.5351011464088775,33.518275554184015
-14.576034319421899,17.972284792550024
-28.41248728149673,-23.857374331615137
32.46532519098845,-42.3958498162789
1.0411169606569433,21.7586379453074
-10.628362130120568,-55.201530891768826
-31.34230790755927,21.76289551619532
3.589492999867592,59.88345208897026
-2.8232371694368013,2.5044212833078867
-36.97959457035285,-14.43392663141397
14.948433564398728,58.34807148956086
-42.873203307729995,46.91162139649305
-38.93298247112803,-1.5379656018003534
7.5575557861583516,11.374033926342035
-46.062351759725225,20.056824006820555
12.450371014958801,-16.53844374604497
-2.9179350439263354,-8.945982555684221
-54.50622829064814,-67.99577532744749
-24.452348082695398,-31.199971498976797
-23.339034546109005,22.494624757814087
-31.820504385483414,36.961470143662346
-8.158470169914956,0.7721645059813165
-1.4623514507412911,-79.67135318147113
20.636294767963587,13.858159469003454
-72.2351491055487,-33.13578726216465
-5.582092151160361,29.14236105207071
22.396483449867997,65.01971166040673
-25.099567674818374,3.8434650881980317
26.407738568205158,-12.354397586377535
-26.195981388963094,-24.469096857633602
34.92730903103301,5.051629078594992
20.054576082821352,1.8743417332976648
9.656552141827762,-17.682748853343412
18.83382977546555,19.165627655888947
-19.353372577094476,65.3344310750766
-2.4051226128335337,12.658325672918705
23.793707103011123,-35.06297433936221
3.214691107129189,30.53342691418646
15.247974600939267,73.67265482597449
-3.401409774923367,0.2839013002414465
35.84113539192108,6.985260613438853
-12.620527658312144,-29.675667363476954
50.51618631906902,33.478453476564034
11.835793245789366,8.797646001022557
21.81749795449604,34.14845801326405
-10.618071134169783,10.831804093391352
33.93135583090279,-29.355132071938787
5.762829240887988,1.2130274776791297
27.43427832427107,48.10419102508935
36.45634735548358,-2.2879627462610364
-7.613011327811688,-7.871089297240306
14.786221064429984,-41.458089400300715
44.496683833254735,57.50478882984329
20.663840266676747,8.586202607072032
4.522322984128786,-15.608088036932244
-27.66833670167023,33.24569998137981
2.140287108032484,0.8032740842885213
26.085050712150558,-6.281752139945956
20.327565587104047,-8.778913905268821
24.639168683690897,-7.487812805032664
11.822917100390889,-74.26134591210034
48.739168380176395,21.108401194078787
0.3473150120536703,21.7955440382048
36.719307239302395,44.55170593727148
3.629644003660174,23.77875678863387
20.758483264567975,5.740697289587599
36.88132510008268,4.033528677896784
21.87439163967619,20.45469394600282
34.41421732319123,23.16766667089199
-57.157533503828105,-40.475346020844846
0.1877320609175578,35.52173687522865
-2.615470195768298,-24.990045213702107
-2.8051601481446347,17.49427058604994
26.417067036677707,-25.065835366781172
-24.109984952273717,-0.7486052678176793
-23.191823095974122,-0.6238110459819547
-1.0330544512844737,40.732201599801606
-11.595853762668009,-21.24784425110783
-38.10043841498573,0.3517928144777464
-32.48495827760218,-3.4971913695003414
26.606190992179236,39.107325869145534
-45.095514439990346,-5.266513524288452
37.90098150028248,14.578604439740396
12.383696084668028,-34.467248847246395
12.395032634581653,28.007421504638558
-47.318955140098545,-8.04282494554978
48.62076969506829,-8.038222501790319
-43.380599554280145,5.142867508520081
-49.892605901933536,7.300446241547634
26.63339852239225,0.032942901703099166
40.009179766600454,19.036431754265887
-2.379416094891173,-61.13165194406662
28.817258990376846,-47.30710961122877
-25.862126466188283,-7.532148695477217
7.398197276459764,50.15513507471407
-7.501841758844725,9.155865396625552
-41.21135350837652,18.518197963229056
6.140993820512562,51.837781763836546
46.618859383351364,4.812539136490238
-8.065354591187106,-23.971122984921546
-45.42277804073608,15.235094570905096
14.842846202110607,26.94202001550618
-14.426187199653533,-8.897228653712036
20.341867304846662,-1.175708498853494
-0.02717439713152729,42.45788536989426
6.556377343145,-12.579394208366306
-47.33202727221397,-19.18305998279678
24.28412369358133,10.687907741000153
-25.10573099588945,15.598655781970391
1.5951147596849051,43.95242140623601
-44.234623738831395,-30.63675599976759
-41.351406895237055,19.59190741584532
2.5511526039708663,-3.594284489810275
-27.484810707292766,-23.075168959145174
50.76164293438077,11.266742803070136
-20.935722645906047,42.99052477242978
-4.391533598873096,-1.4719390362954832
19.275973408186236,46.69235909845316
-40.41014998453229,-16.815840824975073
14.389686079412426,14.045412038561453
23.061802165758532,35.38488639494557
30.253189059408907,-0.7841100734244582
20.52313847919341,-28.59211256568457
-31.377690421952124,-22.159342739591516
2.0374933535850905,-17.714172751229317
-5.642648878449445,-86.5004261449218
23.418417807263225,-28.94953259802392
-28.27909971101284,50.52199176079792
39.160153555044936,56.23077573920104
-57.397868476847755,-41.76483115690996
-18.252506554176765,-8.341268081661472
16.119994390257588,-19.96683349018122
-18.573930104651886,-48.238652396727716
-31.282983747175212,6.55033580944481
-51.80959673268094,18.32972642744312
35.91181621132536,0.028225764761552294
23.489816092198783,-4.656791472457983
-0.8156167982812599,20.737464406167824
-7.421170090097853,21.42115883785193
35.300901774051994,7.546883413683799
-14.798795277249171,6.127199143531637
-0.837157990995114,-27.61799980112019
19.524548391650093,-14.188872817493165
-3.766817876475575,-1.5434530705560594
9.661125225962136,-40.71150575382161
18.89478098189629,27.382002023302327
-68.43759790250213,-38.5664953467829
-13.456394031917462,-62.40536783190282
-39.03849688020127,-6.275766676500691
6.305878336421398,8.245812415186295
-4.396437099219635,-4.893394766695419
0.8446746481345221,8.112679447127505
11.55733478467098,30.36796195770709
-36.722375749370364,-24.189923079018893
39.86031734546725,-13.75682829960182
-8.644225208618561,41.86205012255446
26.764363769312162,-56.26752318741072
-14.601958400708867,-53.85005893265114
35.9968965868388,-11.076891926370196
-37.7044298877812,-16.27624280229289
-15.042347566791506,39.569277043693965
2.84748190541729,-31.1771581224364
13.498916688414663,-8.564478341387394
-23.514822370078807,-37.48904978508192
8.348265373788054,44.38491796172553
2.6402465221454667,24.247990965337834
55.16397259038126,18.41792067080178
-15.499538218228329,12.656312982722488
-32.5127569109765,24.576919225273514
2.8318962904082596,-27.158073607909497
1.5277814589740446,12.243181074222873
-51.6125338653875,19.947500480034027
38.25664139937749,60.72233801796958
38.35143530927669,39.90686750696514
19.147733819760347,-29.289912793801914
17.742139701897692,44.035916586273174
16.396233496234753,18.72567063081608
-9.35535248151182,-13.001244267849634
2.868626880291617,20.035482434865852
-33.35088464631852,-42.880256340573844
-13.734312107218411,-34.282894410886996
-26.56050956694266,-6.3414605957525225
39.648555529695365,2.6542389831404782
0.2747202363691936,7.793173212280742
-30.39387847748272,-1.5262374768745095
-17.41239241349285,9.003158074864244
35.49305048329791,-5.343380355802509
10.598234667572154,-33.99211333841301
24.833133561663818,-8.28390673934958
47.115469416032774,-23.298844030972692
67.03874601058018,-22.334685374097468
39.13988451251267,14.755838663809225
-29.06498085873635,35.807255279001325
-24.178948446426148,-24.960617257473288
-4.6921290982468005,20.668092878177685
-19.466671703924227,-46.01927288746888
8.649350393044365,-5.1665248708031175
-52.80980041423712,-39.458712706384134
-0.13205673493973855,-21.86102392887312
45.96200125052437,-34.8272047977063
-6.7839376974417505,36.46847079795093
-52.11092869195211,16.48169457565182
7.658276493469239,-17.382864729567594
63.33859432878521,-51.15193190634897
2.4642500548420427,58.035521768288774
20.986970993487844,5.016380889585552
-53.450943814817954,-13.026351086150855
-19.231720567098343,28.516496895236333
-62.779403925710746,-20.10749312733834
-31.95658919027158,-1.083608823401475
-59.843869663439925,17.283043908218595
-16.96269860593179,16.837224998713793
-22.53686551526995,-21.04473181701173
-23.89518562172555,-59.20009959550671
-18.584427473746146,34.41454999679867
61.458782422579354,-23.508426950052947
-16.866376638073348,24.23509827551046
-4.519964129360099,-5.686823831355563
26.767122206633857,-31.003692493718308
42.96618352500478,10.377143632595288
58.046732025031154,19.2627373702362
-67.11967795957571,-2.946132775988218
-1.397964968817954,14.262995415157745
-16.151666058035786,-4.361142246962297
12.798677149283137,-0.6870427320521781
-40.11853568921247,16.770327332978574
-14.335976560765461,46.97946937749287
-41.72491529063525,1.6095894015243737
-15.056929893267306,-15.473811936182726
47.7670414323735,-35.55991563490771
3.52929938674277,43.05725771557807
-11.046561074538959,-33.928422363185064
58.18721548306272,-23.060748082040394
-2.1278497191894092,-8.246965007392859
-36.4041534907813,17.734655558963908
-51.93921203032581,-33.225719089257765
21.39707806559793,-12.286890264864823
-4.920000986262181,16.284218036517025
39.09750657261332,35.661087390495524
-17.239237513647947,-9.252899205237169
-2.033142722458792,-4.017043091188952
35.304126541917555,-60.937494895979526
-19.941645287257852,-13.966159717026196
3.4132959069186097,-26.663509848725624
42.06255128076594,50.029744419891436
30.567107770689567,-67.9475957148836
10.88711691109884,10.64778424367673
9.059506686880246,18.490778427242944
12.60560778582958,-45.77138930323608
-19.59233573048539,13.215184856423287
9.234826176775922,57.04847345129949
-9.220093275866287,-30.31614860719075
-36.06465558498224,-50.0369745753881
-55.929306671784474,14.827139457651947
44.88391418447814,-1.757541982597201
-40.0689575180433,-0.0438736147607136
31.6952591220748,17.998692365808907
29.20284915824388,48.72600637372733
-49.401532163173606,34.560967981282936
-40.87434263978754,-12.728221775284887
36.406340090413366,48.351373455750505
-2.5999462853355118,-21.788427397601748
-24.097261292957874,18.145287516454857
61.73184372045878,-7.733065833641059
30.45499387023263,0.21738872935299705
26.50664095943117,-40.48829670514394
5.524240538119709,-6.434606635894432
6.523983442157327,3.917664513261233
34.27650744141861,-8.133814862642318
-16.673096329622673,5.8579536616496375
17.04658273901244,16.90696824312711
-25.679234531218647,43.18341673311914
17.572045246612607,-12.393301068409535
21.79162099060132,41.776297828474966
22.752246710144334,-8.097089606518777
-10.24375155368059,-12.797784710202436
23.787442459365398,-27.51340225896403
1.2348074578544803,17.113678920697573
-2.0288412102030784,12.826754575451512
-38.67380771569914,14.12794657281932
26.545073055881854,27.832878741280965
21.110421960407354,39.03826750662071
-53.49964618477446,11.525414949192061
30.04171931806876,10.947790666464375
-31.011494215584804,41.85877862851664
7.209667033821673,51.27819921289272
14.933641087620455,38.836202203220466
-11.729453708617651,26.596690450234536
0.4376575011887116,33.042145877046764
-7.938070429663201,-7.828286354604746
-2.7212544942386327,53.57595167977267
-23.07185066639227,-2.0983758267391237
-29.287845315681768,-19.332925274686406
-66.19531411559736,10.711083332160706
-18.128497752874733,-26.28770540807921
-13.9125329592235,13.963660462199119
-20.76055978314581,-18.648209631332687
-37.05946392201082,-2.0151775732432995
-43.33387732460827,95.99314367147228
19.293241212960567,-15.473783593065852
-9.43451679245056,17.592482742027066
-28.403270616850268,-76.90585018842194
0.24521661701682385,-8.984421828630984
62.5095273461138,3.1564595717942945
12.119726165546727,7.418156417118727
-18.77419219375656,41.45405403502173
-17.610361366008014,2.2475184059865194
-22.425040421853264,2.9558791754549647
-32.09580616456691,-11.718741347060005
15.271858389103654,-30.207033855237533
-28.678161281223606,1.7164345375349936
-8.238555999673519,15.376707908215785
12.172861246905358,-4.409912890675728
17.864589604917448,35.60428856532665
25.847840838952166,24.74024757847787
39.19903978484944,8.059639235179207
-9.251450554752502,17.525290789499394
3.177789762585628,47.50372791757278
-26.86101858572148,32.70700843012108
-7.492231297832136,3.241642496665856
-34.481554097626194,11.973819544863689
17.997683891567487,31.8720564035552
-39.99762957404239,-46.769282324866865
28.824545969727602,-26.61650863563745
5.544330599458198,-9.264781857055894
2.901703120481128,-35.87518744145126
19.752754650827924,21.42429320315387
-25.998520718963274,-5.3847656113842355
-43.77880768990575,-26.78323126379741
-26.15555716956014,-19.054129607136645
-29.48860250219107,-1.8680234897932129
-10.768392340629136,1.5688973214365134
-12.464958270913847,49.267877790962565
-33.335489883988586,40.13206720990042
-0.163268729588853,-3.613080886176711
17.692547812686893,-54.17336948866385
-24.06283541676434,11.970572719331722
10.647157095890766,-12.328497398392349
3.2288571232179732,-16.071370129724954
5.185013743324495,21.593876958836546
-38.57529669121158,35.19606658779
21.34880310109513,41.49529524310296
1.0772641777062797,9.698385210250786
-2.4920787765337584,34.498673799418484
28.47497166296061,-63.44983111946769
-17.337167076183842,71.57030079696881
-35.417506655326854,-22.81720836709468
45.65954324361347,-34.95618271579585
30.538309608818864,34.3591399775624
4.672763010492528,2.3051822943682647
-0.17876420740142415,37.67276591424893
20.516456585295238,-26.55102655067117
-4.4171221119164406,15.950708443537149
-24.336466835249478,16.270437501837236
-5.479503163730987,8.178052723486072
12.42839907703287,-41.58404451098552
2.006787773278866,13.532504585489695
3.3013830764788588,12.287358227480386
-4.502820681895218,-43.113195360534924
11.631317893636256,29.51828109863305
44.23051349497271,-15.209971675207967
1.8126210351715728,-11.949975901372031
41.45601176932284,12.052482258687725
-19.71033737600861,-39.05805803582035
12.498329421343614,-4.775745521430147
35.76282285359239,-5.430433426673154
26.41823173429416,-27.6336611842834
12.025262786814215,-18.096613531631586
26.447531587071285,24.8104275163708
-2.491422493283572,-35.45719277528165
-24.767811917665767,-62.091574295468256
-15.342967043160481,-24.467820353654123
-25.17279608903777,17.799872382095888
9.574497299726414,-38.54813483888208
12.681930213124858,-3.855045771112681
29.86728233305565,-10.955119401815699
-11.914809533562044,-21.396654796804317
58.25237351645763,-13.30029430845024
-8.628108576406081,-28.54009017588831
0.5392591979818678,-10.549833250589877
36.333167823230426,28.29653103102964
-21.79168924835468,16.814140326512153
17.83585086675933,-46.013122250658476
3.7423047216390857,-4.2474855262751445
-10.119467465127993,21.99255759064097
22.628400981034254,14.110179116348775
-32.86703370998208,-21.694105902332826
48.899404298243745,10.776693578177214
-5.766043081498622,-5.532592497057713
-7.731743706417759,20.945154385153625
17.010422233343448,27.20894902717928
19.040798622089607,-58.08494676660005
-10.074520657868943,1.756613329094152
10.946597462430628,11.824603636510778
-33.62369811440083,10.395435264640394
14.259465981690465,4.061265227856022
-12.159134031505365,-22.79505439418775
0.5700532934614982,-27.3693890157201
60.98953008731368,17.778554016595614
-14.40897006477212,-12.89631611323304
17.59124262262228,15.401943442337348
18.839811172402325,17.961913369688478
-3.4807797149191035,-11.520008510320492
12.169498106453712,-67.76588662235129
1.447347225664396,-12.567320839674055
1.2352370466723936,21.556399514813048
-26.523631794822375,14.588645734049127
-34.65056756850924,10.286968526778463
-21.682836370665413,30.989337714755088
-21.09982899672088,14.753222000955631
-11.345145845407872,2.4532776073212976
49.94125118478536,-6.9779970337243356
4.63637240845922,-2.8279276622873235
76.7936394627882,33.35147057818178
-14.266285670812065,14.855393039776391
-19.189727819595326,-15.93672488711032
-17.657283483715577,-47.50574091038942
1.3046648837354329,66.21743641851161
40.03243782465598,29.716789789679734
-15.193148811199546,74.30358011688811
44.808046937771,39.153478794884435
-0.8191675267264882,42.76716406329226
28.36049424644085,-12.714872194435628
9.053297074847793,-14.560728167070488
14.083621488905372,-17.498727413122765
-25.308663007822272,6.188465345637691
-39.098716711147816,-75.89160946975706
-30.12670639533349,-27.938418848514747
-29.699521437057253,-59.838709934926655
