Crime Rate,Median Home Value
0.25199,22.5
0.13587,24.4
0.43571000000000004,20.0
0.17446,21.7
0.37578,19.3
0.21719000000000002,22.4
0.14052,28.1
0.28955,23.7
0.19802,25.0
0.0456,23.3
0.07013,28.7
0.11069000000000001,21.5
0.11425,23.0
0.35809,26.7
0.40771,21.7
0.62356,27.5
0.6147,30.1
0.31533,44.8
0.52693,50.0
0.38214000000000004,37.6
0.41238,31.6
0.29819,46.7
0.44178,31.5
0.537,24.3
0.46296000000000004,31.7
0.57529,41.7
0.33147,48.3
0.44791000000000003,29.0
0.33045,24.0
0.52058,25.1
0.51183,31.5
0.08244,23.7
0.09252,23.3
0.11329000000000002,22.0
0.10612,20.1
0.1029,22.2
0.12757000000000002,23.7
0.20608,17.6
0.19133,18.5
0.33983,24.3
0.19657,20.5
0.16439,24.5
0.19072999999999998,26.2
0.1403,24.4
0.21409,24.8
0.08221,29.6
0.36894,42.8
0.04819,21.9
0.035480000000000005,20.9
0.015380000000000001,44.0
0.61154,50.0
0.66351,36.0
0.65665,30.1
0.5401100000000001,33.8
0.5341199999999999,43.1
0.5201399999999999,48.8
0.82526,31.0
0.55007,36.5
0.76162,22.8
0.7857,30.7
0.57834,50.0
0.5405,43.5
0.09065,20.7
0.29916,21.1
0.16211,25.2
0.1146,24.4
0.22188000000000002,35.2
0.05644,32.4
0.09604,32.0
0.10469,33.2
0.061270000000000005,33.1
0.07977999999999999,29.1
0.21038,35.1
0.03578,45.4
0.03705,35.4
0.06129,46.0
0.015009999999999999,50.0
0.009059999999999999,32.2
0.01096,22.0
0.01965,20.1
0.03871,23.2
0.0459,22.3
0.04297,24.8
0.035019999999999996,28.5
0.07886,37.3
0.03615,27.9
0.08265,23.9
0.08199,21.7
0.12932000000000002,28.6
0.053720000000000004,27.1
0.14103,20.3
0.06466000000000001,22.5
0.05561,29.0
0.04417,24.8
0.03537,22.0
0.09266,26.4
0.1,33.1
0.05515,36.1
0.05479,28.4
0.07503,33.4
0.049319999999999996,28.2
0.49298000000000003,22.8
0.3494,20.3
2.63548,16.1
0.7904100000000001,22.1
0.26169000000000003,19.4
0.26938,21.6
0.3692,23.8
0.25356,16.2
0.31827,17.8
0.24522,19.8
0.40202,23.1
0.47547,21.0
0.1676,23.8
0.18159,23.1
0.35114,20.4
0.28392,18.5
0.34109,25.0
0.19186,24.6
0.30346999999999996,23.0
0.24103000000000002,22.2
0.06617,19.3
0.06724,22.6
0.045439999999999994,19.8
0.050230000000000004,17.1
0.03466,19.4
0.05083,22.2
0.037380000000000004,20.7
0.03961,21.1
0.03427,19.5
0.030410000000000003,18.5
0.03306,20.6
0.054970000000000005,19.0
0.06151,18.7
0.013009999999999999,32.7
0.024980000000000002,16.5
0.02543,23.9
0.030489999999999996,31.2
0.03113,17.5
0.06162,17.2
0.0187,23.1
0.015009999999999999,24.5
0.02899,26.6
0.062110000000000005,22.9
0.0795,24.1
0.07244,18.6
0.01709,30.1
0.04301,18.2
0.10659,20.6
8.98296,17.8
3.8497,21.7
5.20177,22.7
4.26131,22.6
4.541919999999999,25.0
3.83684,19.9
3.6782199999999996,20.8
4.22239,16.8
3.4742800000000003,21.9
4.55587,27.5
3.69695,21.9
13.5222,23.1
4.898219999999999,50.0
5.669980000000001,50.0
6.53876,50.0
9.2323,50.0
8.26725,50.0
11.1081,13.8
18.4982,13.8
19.6091,15.0
15.288,13.9
9.82349,13.3
23.6482,13.1
17.8667,10.2
88.9762,10.4
15.8744,10.9
9.18702,11.3
7.9924800000000005,12.3
20.0849,8.8
16.8118,7.2
24.3938,10.5
22.5971,7.4
14.3337,10.2
8.15174,11.5
6.96215,15.1
5.29305,23.2
11.5779,9.7
8.64476,13.8
13.3598,12.7
8.71675,13.1
5.87205,12.5
7.67202,8.5
38.3518,5.0
9.91655,6.3
25.0461,5.6
14.2362,7.2
9.59571,12.1
24.8017,8.3
41.5292,8.5
67.9208,5.0
20.7162,11.9
11.9511,27.9
7.40389,17.2
14.4383,27.5
51.1358,15.0
14.0507,17.2
18.811,17.9
28.6558,16.3
45.7461,7.0
18.0846,7.2
10.8342,7.5
25.9406,10.4
73.5341,8.8
11.8123,8.4
11.0874,16.7
7.022589999999999,14.2
12.0482,20.8
7.05042,13.4
8.792119999999999,11.7
15.8603,8.3
12.2472,10.2
37.6619,10.9
7.36711,11.0
9.33889,9.5
8.49213,14.5
10.0623,14.1
6.44405,16.1
5.5810699999999995,14.3
13.9134,11.7
11.1604,13.4
14.4208,9.6
15.1772,8.7
13.6781,8.4
9.39063,12.8
22.0511,10.5
9.72418,17.1
5.66637,18.4
9.96654,15.4
12.8023,10.8
10.6718,11.8
6.288069999999999,14.9
9.92485,12.6
9.329089999999999,14.1
7.52601,13.0
6.71772,13.4
5.44114,15.2
5.09017,16.1
8.24809,17.8
9.513630000000001,14.9
4.75237,14.1
4.668830000000001,12.7
8.20058,13.5
7.75223,14.9
6.80117,20.0
4.812130000000001,16.4
3.69311,17.7
6.65492,19.5
5.82115,20.2
7.83932,21.4
3.1636,19.9
3.7749800000000002,19.0
4.422280000000001,19.1
15.5757,19.1
13.0751,20.1
4.34879,19.9
4.03841,19.6
3.56868,23.2
4.64689,29.8
8.05579,13.8
6.39312,13.3
4.87141,16.7
15.0234,12.0
10.232999999999999,14.6
14.3337,21.4
5.8240099999999995,23.0
5.7081800000000005,23.7
5.73116,25.0
2.81838,21.8
2.37857,20.6
3.6736699999999995,21.2
5.69175,19.1
4.8356699999999995,20.6
0.15086,15.2
0.18337,7.0
0.20745999999999998,8.1
0.10574000000000001,13.6
0.11132,20.1
0.17331,21.8
0.27957,24.5
0.17899,23.1
0.2896,19.7
0.26838,18.3
0.23911999999999997,21.2
0.17783,17.5
0.22438000000000002,16.8
0.06262999999999999,22.4
0.04527,20.6
0.06076,23.9
0.10959,22.0
0.04741,11.9
